!SESSION 2016-05-27 17:19:42.483 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.8.0_65
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.php.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.php.product

!ENTRY org.eclipse.wst.validation 4 0 2016-05-27 17:52:44.314
!MESSAGE IWAE0027E Could not retrieve the validation configuration for resource  .
!STACK 0
java.lang.reflect.InvocationTargetException: IWAE0027E Could not retrieve the validation configuration for resource  .
	at org.eclipse.wst.validation.internal.ConfigurationManager.getProjectConfiguration(ConfigurationManager.java:135)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)

!ENTRY org.eclipse.core.jobs 4 2 2016-06-15 14:44:14.380
!MESSAGE An internal error occurred during: "Updating occurence annotations".
!STACK 0
java.lang.StackOverflowError
	at org.eclipse.core.runtime.Path.initialize(Path.java:669)
	at org.eclipse.core.runtime.Path.<init>(Path.java:238)
	at org.eclipse.core.runtime.Path.<init>(Path.java:186)
	at org.eclipse.dltk.internal.core.SourceModule.getResource(SourceModule.java:172)
	at org.eclipse.php.internal.ui.editor.ASTProvider.isValidatorDisabled(ASTProvider.java:590)
	at org.eclipse.php.internal.ui.editor.ASTProvider.isReconciling(ASTProvider.java:583)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:497)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
